# Dashandots Technology - robots.txt

# General crawlers
User-agent: *
Allow: /

# Block backend, admin, APIs, and test files (production root)
Disallow: /admin/
Disallow: /admin/run-migration.php
Disallow: /admin/run-blog-migration.php
Disallow: /contact-handler.php
Disallow: /estimate.php
Disallow: /vendor/
Disallow: /test_smtp.php
Disallow: /test_form.php
Disallow: /test_session1.php
Disallow: /test_session2.php

# Same rules for XAMPP subfolder installs
Disallow: /dashandots/admin/
Disallow: /dashandots/admin/run-migration.php
Disallow: /dashandots/admin/run-blog-migration.php
Disallow: /dashandots/contact-handler.php
Disallow: /dashandots/estimate.php
Disallow: /dashandots/vendor/
Disallow: /dashandots/test_smtp.php
Disallow: /dashandots/test_form.php
Disallow: /dashandots/test_session1.php
Disallow: /dashandots/test_session2.php

# AI search citation crawlers (ALLOWED - improves AI search visibility)
User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: YouBot
Allow: /

# AI training-only crawlers (BLOCKED - no training consent granted)
User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

# Sitemap
Sitemap: https://dashandots.com/sitemap.php
